Item No.,Item Description,In Stock,FOREIGN NAME,Pair Size,No of pairs,SALES UOM,PURCHASE UOM,INVENTORY UOM,MRP,Product Type,Last Purchase Price,HSN/Commodity Code,VAT Commodity Group Code
2-FB-3290-BK-G1,FG MC-Fortune Kinaloor-3290-Black-Gents-6X10,251,Footwear-Pride-3290-Black-Gents-6X10,,24,CASE,No,CASE,289,Covering,"3,224.18",6402.99.90,FG
2-FB-3290-BK-G14,FG MC-Fortune Kinaloor-3290-Black-Gents-6X7,0,Footwear-Pride-3290-Black-Gents-6X7,,24,CASE,No,CASE,289,Covering,"3,319.20",6402.99.90,FG
2-FB-3290-BK-G15,FG MC-Fortune Kinaloor-3290-Black-Gents-9X10,0,Footwear-Pride-3290-Black-Gents-9X10,,24,CASE,No,CASE,289,Covering,"2,948.30",6402.99.90,FG
2-FB-3290-BK-G16,FG MC-Fortune Kinaloor-3290-Black-Gents-8X9,0,Footwear-Pride-3290-Black-Gents-8X9,,24,CASE,No,CASE,289,Covering,"3,140.32",6402.99.90,FG
2-FB-3290-BK-G19,FG MC-Fortune Kinaloor-3290-Black-Gents-6;7;9;10,0,Footwear-Pride-3290-Black-Gents-6;7;9;10,,24,CASE,No,CASE,289,Covering,0,6402.99.90,FG
2-FB-3290-BK-G2,FG MC-Fortune Kinaloor-3290-Black-Gents-7X10,35,Footwear-Pride-3290-Black-Gents-7X10,,24,CASE,No,CASE,289,Covering,"3,259.92",6402.99.90,FG
2-FB-3290-BK-G3,FG MC-Fortune Kinaloor-3290-Black-Gents-6X9,8,Footwear-Pride-3290-Black-Gents-6X9,,24,CASE,No,CASE,289,Covering,"3,151.98",6402.99.90,FG
2-FB-3290-BK-G30,FG MC-Fortune Kinaloor-3290-Black-Gents-8;10,0,Footwear-Pride-3290-Black-Gents-8;10,,24,CASE,No,CASE,289,Covering,"2,516.20",6402.99.90,FG
2-FB-3290-BK-G4,FG MC-Fortune Kinaloor-3290-Black-Gents-7X9,0,Footwear-Pride-3290-Black-Gents-7X9,,24,CASE,No,CASE,289,Covering,"3,158.07",6402.99.90,FG
2-FB-3290-BK-G5,FG MC-Fortune Kinaloor-3290-Black-Gents-8X10,64,Footwear-Pride-3290-Black-Gents-8X10,,24,CASE,No,CASE,289,Covering,"3,290.11",6402.99.90,FG
2-FB-3290-BK-G6,FG MC-Fortune Kinaloor-3290-Black-Gents-6X8,10,Footwear-Pride-3290-Black-Gents-6X8,,24,CASE,No,CASE,289,Covering,"3,115.96",6402.99.90,FG
2-FB-3290-BK-G7,FG MC-Fortune Kinaloor-3290-Black-Gents-7X8,0,Footwear-Pride-3290-Black-Gents-7X8,,24,CASE,No,CASE,289,Covering,"2,232.21",6402.99.90,FG
2-FB-3290-BK-GA6,FG MC-Fortune Kinaloor-3290-Black-Gents-06,0,Footwear-Pride-3290-Black-Gents-6,,24,CASE,No,CASE,289,Covering,"2,959.51",6402.99.90,FG
2-FB-3290-BK-GA8,FG MC-Fortune Kinaloor-3290-Black-Gents-08,0,Footwear-Pride-3290-Black-Gents-8,,24,CASE,No,CASE,289,Covering,"3,200.31",6402.99.90,FG
2-FB-3290-BK-GA9,FG MC-Fortune Kinaloor-3290-Black-Gents-09,0,Footwear-Pride-3290-Black-Gents-9,,24,CASE,No,CASE,289,Covering,"2,999.69",6402.99.90,FG
2-FB-3290-BK-GB0,FG MC-Fortune Kinaloor-3290-Black-Gents-10,0,Footwear-Pride-3290-Black-Gents-10,,24,CASE,No,CASE,289,Covering,"3,311.03",6402.99.90,FG
2-FB-3290-BK-X1,FG MC-Fortune Kinaloor-3290-Black-Giants-11X12,27,Footwear-Pride-3290-Black-Giants-11X12,,12,CASE,No,CASE,339,Covering,"1,915.16",,FG
2-FB-3290-BK-XB1,FG MC-Fortune Kinaloor-3290-Black-Giants-11,0,Footwear-Pride-3290-Black-Giants-11,,12,CASE,No,CASE,339,Covering,"1,723.56",,FG
2-FB-3290-BK-XB2,FG MC-Fortune Kinaloor-3290-Black-Giants-12,0,Footwear-Pride-3290-Black-Giants-12,,12,CASE,No,CASE,339,Covering,"1,723.56",,FG
2-FB-3290-BR-G1,FG MC-Fortune Kinaloor-3290-Brown-Gents-6X10,122,Footwear-Pride-3290-Brown-Gents-6X10,,24,CASE,No,CASE,289,Covering,"3,356.91",6402.99.90,FG
2-FB-3290-BR-G14,FG MC-Fortune Kinaloor-3290-Brown-Gents-6X7,0,Footwear-Pride-3290-Brown-Gents-6X7,,24,CASE,No,CASE,289,Covering,"2,329.55",6402.99.90,FG
2-FB-3290-BR-G15,FG MC-Fortune Kinaloor-3290-Brown-Gents-9X10,0,Footwear-Pride-3290-Brown-Gents-9X10,,24,CASE,No,CASE,289,Covering,"3,034.39",6402.99.90,FG
2-FB-3290-BR-G16,FG MC-Fortune Kinaloor-3290-Brown-Gents-8X9,0,Footwear-Pride-3290-Brown-Gents-8X9,,24,CASE,No,CASE,289,Covering,"3,360.13",6402.99.90,FG
2-FB-3290-BR-G2,FG MC-Fortune Kinaloor-3290-Brown-Gents-7X10,54,Footwear-Pride-3290-Brown-Gents-7X10,,24,CASE,No,CASE,289,Covering,"3,371.11",6402.99.90,FG
2-FB-3290-BR-G20,FG MC-Fortune Kinaloor-3290-Brown-Gents-6;8;10,0,Footwear-Pride-3290-Brown-Gents-6;8;10,,24,CASE,No,CASE,289,Covering,0,6402.99.90,FG
2-FB-3290-BR-G26,FG MC-Fortune Kinaloor-3290-Brown-Gents-6;7;8;10,0,Footwear-Pride-3290-Brown-Gents-6;7;8;10,,24,CASE,No,CASE,289,Covering,"3,319.20",6402.99.90,FG
2-FB-3290-BR-G27,FG MC-Fortune Kinaloor-3290-Brown-Gents-6;10,0,Footwear-Pride-3290-Brown-Gents-6;10,,24,CASE,No,CASE,289,Covering,0,6402.99.90,FG
2-FB-3290-BR-G29,FG MC-Fortune Kinaloor-3290-Brown-Gents-7;8;10,0,Footwear-Pride-3290-Brown-Gents-7;8;10,,24,CASE,No,CASE,289,Covering,0,6402.99.90,FG
2-FB-3290-BR-G3,FG MC-Fortune Kinaloor-3290-Brown-Gents-6X9,16,Footwear-Pride-3290-Brown-Gents-6X9,,24,CASE,No,CASE,289,Covering,"3,277.21",6402.99.90,FG
2-FB-3290-BR-G30,FG MC-Fortune Kinaloor-3290-Brown-Gents-8;10,0,Footwear-Pride-3290-Brown-Gents-8;10,,24,CASE,No,CASE,289,Covering,"2,212.35",6402.99.90,FG
2-FB-3290-BR-G4,FG MC-Fortune Kinaloor-3290-Brown-Gents-7X9,0,Footwear-Pride-3290-Brown-Gents-7X9,,24,CASE,No,CASE,289,Covering,"3,280.75",6402.99.90,FG
2-FB-3290-BR-G5,FG MC-Fortune Kinaloor-3290-Brown-Gents-8X10,34,Footwear-Pride-3290-Brown-Gents-8X10,,24,CASE,No,CASE,289,Covering,"3,403.09",6402.99.90,FG
2-FB-3290-BR-G6,FG MC-Fortune Kinaloor-3290-Brown-Gents-6X8,15,Footwear-Pride-3290-Brown-Gents-6X8,,24,CASE,No,CASE,289,Covering,"3,280.71",6402.99.90,FG
2-FB-3290-BR-G7,FG MC-Fortune Kinaloor-3290-Brown-Gents-7X8,0,Footwear-Pride-3290-Brown-Gents-7X8,,24,CASE,No,CASE,289,Covering,"2,985.70",6402.99.90,FG
2-FB-3290-BR-GA6,FG MC-Fortune Kinaloor-3290-Brown-Gents-06,0,Footwear-Pride-3290-Brown-Gents-06,,24,CASE,No,CASE,289,Covering,"2,966.43",6402.99.90,FG
2-FB-3290-BR-GA7,FG MC-Fortune Kinaloor-3290-Brown-Gents-7,0,Footwear-Pride-3290-Brown-Gents-7,,24,CASE,No,CASE,289,Covering,"2,295.16",6402.99.90,FG
2-FB-3290-BR-GA8,FG MC-Fortune Kinaloor-3290-Brown-Gents-08,1,Footwear-Pride-3290-Brown-Gents-08,,24,CASE,No,CASE,289,Covering,"3,324.92",6402.99.90,FG
2-FB-3290-BR-GA9,FG MC-Fortune Kinaloor-3290-Brown-Gents-09,1,Footwear-Pride-3290-Brown-Gents-9,,24,CASE,No,CASE,289,Covering,"3,406.50",6402.99.90,FG
2-FB-3290-BR-GB0,FG MC-Fortune Kinaloor-3290-Brown-Gents-10,1,Footwear-Pride-3290-Brown-Gents-10,,24,CASE,No,CASE,289,Covering,"3,500.50",6402.99.90,FG
2-FB-3290-BR-X1,FG MC-Fortune Kinaloor-3290-Brown-Giants-11X12,42,Footwear-Pride-3290-Brown-Giants-11X12,,12,CASE,No,CASE,339,Covering,"1,944.14",,FG
2-FB-3290-BR-XB1,FG MC-Fortune Kinaloor-3290-Brown-Giants-11,0,Footwear-Pride-3290-Brown-Giants-11,,12,CASE,No,CASE,339,Covering,"1,509.81",,FG
2-FB-3290-TA-G1,FG MC-Fortune Kinaloor-3290-Tan-Gents-6X10,0,Footwear-Pride-3290-Tan-Gents-6X10,,24,CASE,No,CASE,289,Covering,"3,204.37",6402.99.90,FG
2-FB-3290-TA-G2,FG MC-Fortune Kinaloor-3290-Tan-Gents-7X10,0,Footwear-Pride-3290-Tan-Gents-7X10,,24,CASE,No,CASE,289,Covering,"3,244.15",6402.99.90,FG
2-FB-3290-TA-G3,FG MC-Fortune Kinaloor-3290-Tan-Gents-6X9,0,Footwear-Pride-3290-Tan-Gents-6X9,,24,CASE,No,CASE,289,Covering,"2,530.27",6402.99.90,FG
2-FB-3290-TA-G4,FG MC-Fortune Kinaloor-3290-Tan-Gents-7X9,0,Footwear-Pride-3290-Tan-Gents-7X9,,24,CASE,No,CASE,289,Covering,"2,638.46",6402.99.90,FG
2-FB-3290-TA-G5,FG MC-Fortune Kinaloor-3290-Tan-Gents-8X10,0,Footwear-Pride-3290-Tan-Gents-8X10,,24,CASE,No,CASE,289,Covering,"2,985.99",6402.99.90,FG
2-FB-3290-TA-G6,FG MC-Fortune Kinaloor-3290-Tan-Gents-6X8,8,Footwear-Pride-3290-Tan-Gents-6X8,,24,CASE,No,CASE,289,Covering,"3,138.84",6402.99.90,FG
2-FB-3290-TA-GA8,FG MC-Fortune Kinaloor-3290-Tan-Gents-8,0,Footwear-Pride-3290-Tan-Gents-8,,24,CASE,No,CASE,289,Covering,"2,405.47",6402.99.90,FG
2-FB-3290-TA-GB0,FG MC-Fortune Kinaloor-3290-Tan-Gents-10,0,Footwear-Pride-3290-Tan-Gents-10,,24,CASE,No,CASE,289,Covering,"2,799.73",6402.99.90,FG
2-FB-3290-TA-X1,FG MC-Fortune Kinaloor-3290-Tan-Giants-11X12,0,Footwear-PRIDE-3290-Tan-Giants-11X12,,12,CASE,No,CASE,339,COVERING,0,,FG
2-FB-3290-WT-G1,FG MC-Fortune Kinaloor-3290-White-Gents-6X10,0,Footwear-Pride-3290-White-Gents-6X10,,24,CASE,No,CASE,289,Covering,"3,081.12",6402.99.90,FG
2-FB-3290-WT-G2,FG MC-Fortune Kinaloor-3290-White-Gents-7X10,0,Footwear-Pride-3290-White-Gents-7X10,,24,CASE,No,CASE,289,Covering,"3,156.22",6402.99.90,FG
2-FB-3290-WT-G3,FG MC-Fortune Kinaloor-3290-White-Gents-6X9,0,Footwear-Pride-3290-White-Gents-6X9,,24,CASE,No,CASE,289,Covering,"3,089.31",6402.99.90,FG
2-FB-3290-WT-G5,FG MC-Fortune Kinaloor-3290-White-Gents-8X10,0,Footwear-Pride-3290-White-Gents-8X10,,24,CASE,No,CASE,289,Covering,"3,184.32",6402.99.90,FG
2-FB-3290-WT-G6,FG MC-Fortune Kinaloor-3290-White-Gents-6X8,0,Footwear-Pride-3290-White-Gents-6X8,,24,CASE,No,CASE,289,Covering,"2,282.23",6402.99.90,FG
2-FB-3290-WT-GA7,FG MC-Fortune Kinaloor-3290-White-Gents-7,0,Footwear-Pride-3290-White-Gents-7,,24,CASE,No,CASE,289,Covering,"2,524.87",6402.99.90,FG
2-FB-3290X-BK-G1,FG MC-Fortune Kinaloor-3290X-Black-Gents-6X10,0,Footwear-Pride-3290X-Black-Gents-6X10,,24,CASE,No,CASE,279,Covering,"3,136.11",,FG
2-FB-3290X-BK-G2,FG MC-Fortune Kinaloor-3290X-Black-Gents-7X10,0,Footwear-Pride-3290X-Black-Gents-7X10,,24,CASE,No,CASE,279,Covering,"3,183.86",,FG
2-FB-3290X-BK-G3,FG MC-Fortune Kinaloor-3290X-Black-Gents-6X9,0,Footwear-Pride-3290X-Black-Gents-6X9,,24,CASE,No,CASE,279,Covering,"3,107.40",,FG
2-FB-3290X-BK-G4,FG MC-Fortune Kinaloor-3290X-Black-Gents-7X9,0,Footwear-Pride-3290X-Black-Gents-7X9,,24,CASE,No,CASE,279,Covering,"3,158.07",,FG
2-FB-3290X-BK-G5,FG MC-Fortune Kinaloor-3290X-Black-Gents-8X10,0,Footwear-Pride-3290X-Black-Gents-8X10,,24,CASE,No,CASE,279,Covering,"3,198.95",,FG
2-FB-3290X-BK-G6,FG MC-Fortune Kinaloor-3290X-Black-Gents-6X8,0,Footwear-Pride-3290X-Black-Gents-6X8,,24,CASE,No,CASE,279,Covering,0,,FG
2-FB-3290X-BK-GA6,FG MC-Fortune Kinaloor-3290X-Black-Gents-06,0,Footwear-Pride-3290X-Black-Gents-06,,24,CASE,No,CASE,279,Covering,"2,959.51",,FG
2-FB-3290X-BK-GA8,FG MC-Fortune Kinaloor-3290X-Black-Gents-8,0,Footwear-Pride-3290X-Black-Gents-8,,24,CASE,No,CASE,279,Covering,0,,FG
2-FB-3290X-BK-GA9,FG MC-Fortune Kinaloor-3290X-Black-Gents-09,3,Footwear-Pride-3290X-Black-Gents-09,,24,CASE,No,CASE,279,Covering,"2,999.69",,FG
2-FB-3290X-BK-GB0,FG MC-Fortune Kinaloor-3290X-Black-Gents-10,0,Footwear-Pride-3290X-Black-Gents-10,,24,CASE,No,CASE,279,Covering,0,,FG
2-FB-3290X-BK-X1,FG MC-Fortune Kinaloor-3290X-Black-Giants-11X12,1,Footwear-Pride-3290X-Black-Giants-11X12,,12,CASE,No,CASE,319,Covering,"1,905.83",,FG
2-FB-3290X-BR-G1,FG MC-Fortune Kinaloor-3290X-Brown-Gents-6X10,0,Footwear-Pride-3290X-Brown-Gents-6X10,,24,CASE,No,CASE,279,Covering,"3,294.42",,FG
2-FB-3290X-BR-G2,FG MC-Fortune Kinaloor-3290X-Brown-Gents-7X10,0,Footwear-Pride-3290X-Brown-Gents-7X10,,24,CASE,No,CASE,279,Covering,"3,314.41",,FG
2-FB-3290X-BR-G3,FG MC-Fortune Kinaloor-3290X-Brown-Gents-6X9,0,Footwear-Pride-3290X-Brown-Gents-6X9,,24,CASE,No,CASE,279,Covering,"3,245.27",,FG
2-FB-3290X-BR-G5,FG MC-Fortune Kinaloor-3290X-Brown-Gents-8X10,0,Footwear-Pride-3290X-Brown-Gents-8X10,,24,CASE,No,CASE,279,Covering,"3,294.36",,FG
2-FB-3290X-BR-G6,FG MC-Fortune Kinaloor-3290X-Brown-Gents-6X8,0,Footwear-Pride-3290X-Brown-Gents-6X8,,24,CASE,No,CASE,279,Covering,"3,202.55",,FG
2-FB-3290X-BR-GA8,FG MC-Fortune Kinaloor-3290X-Brown-Gents-8,0,Footwear-Pride-3290X-Brown-Gents-8,,24,CASE,No,CASE,279,Covering,0,,FG
2-FB-3290X-BR-GA9,FG MC-Fortune Kinaloor-3290X-Brown-Gents-9,3,Footwear-Pride-3290X-Brown-Gents-9,,24,CASE,No,CASE,279,Covering,"3,004.23",,FG
2-FB-3290X-BR-GB0,FG MC-Fortune Kinaloor-3290X-Brown-Gents-10,0,Footwear-Pride-3290X-Brown-Gents-10,,24,CASE,No,CASE,279,Covering,"3,372.62",,FG
2-FB-3290X-BR-X1,FG MC-Fortune Kinaloor-3290X-Brown-Giants-11X12,0,Footwear-Pride-3290X-Brown-Giants-11X12,,12,CASE,No,CASE,319,Covering,"1,921.50",,FG
2-FB-3290X-TA-G1,FG MC-Fortune Kinaloor-3290X-Tan-Gents-6X10,0,Footwear-Pride-3290X-Tan-Gents-6X10,,24,CASE,No,CASE,279,Covering,0,,FG
2-FB-3290X-WT-G1,FG MC-Fortune Kinaloor-3290X-White-Gents-6X10,0,Footwear-Pride-3290X-White-Gents-6X10,,24,CASE,No,CASE,279,Covering,"3,081.12",,FG
2-FB-3290X-WT-G3,FG MC-Fortune Kinaloor-3290X-White-Gents-6X9,0,Footwear-Pride-3290X-White-Gents-6X9,,24,CASE,No,CASE,279,Covering,"3,089.31",,FG
2-FB-3290X-WT-G5,FG MC-Fortune Kinaloor-3290X-White-Gents-8X10,0,Footwear-Pride-3290X-White-Gents-8X10,,24,CASE,No,CASE,279,Covering,0,,FG
2-FB-3290Z-BK-G1,FG MC-Fortune Kinaloor-3290Z-Black-Gents-6X10,0,Footwear-Pride-3290Z-Black-Gents-6X10,,12,CASE,No,CASE,289,Covering,"1,617.95",6402.99.90,FG
2-FB-3290Z-BK-G1-P24,FG MC-Fortune Kinaloor-3290Z-Black-Gents-6X10-Export-P24,0,Footwear-Pride-3290Z-Black-Gents-6X10-Export-P24,,24,CASE,No,CASE,289,Covering,0,6402.99.90,FG
2-FB-3290Z-BK-G2,FG MC-Fortune Kinaloor-3290Z-Black-Gents-7X10-Export,0,Footwear-Pride-3290Z-Black-Gents-7X10-Export,,12,CASE,No,CASE,289,Covering,"1,693.46",6402.99.90,FG
2-FB-3290Z-BK-X1,FG MC-Fortune Kinaloor-3290Z-Black-Giants-11X12-Export,0,Footwear-Pride-3290Z-Black-Giants-11X12-Export,,12,CASE,No,CASE,339,Covering,"1,549.92",,FG
2-FB-3290Z-BK-X2,FG MC-Fortune Kinaloor-3290Z-Black-Giants-10X12-Export,0,Footwear-Pride-3290Z-Black-Giants-10X12-Export,,12,CASE,No,CASE,0,Covering,"1,857.34",,FG
2-FB-3290Z-BR-G1,FG MC-Fortune Kinaloor-3290Z-Brown-Gents-6X10,0,Footwear-Pride-3290Z-Brown-Gents-6X10,,12,CASE,No,CASE,289,Covering,"1,687.03",6402.99.90,FG
2-FB-3290Z-BR-G1-P24,FG MC-Fortune Kinaloor-3290Z-Brown-Gents-6X10-Export-P24,0,Footwear-Pride-3290Z-Brown-Gents-6X10-Export-P24,,24,CASE,No,CASE,289,Covering,0,6402.99.90,FG
2-FB-3290Z-BR-G2,FG MC-Fortune Kinaloor-3290Z-Brown-Gents-7X10-Export,10,Footwear-Pride-3290Z-Brown-Gents-7X10-Export,,12,CASE,No,CASE,289,Covering,"1,758.55",6402.99.90,FG
2-FB-3290Z-BR-X1,FG MC-Fortune Kinaloor-3290Z-Brown-Giants-11X12-Export,0,Footwear-Pride-3290Z-Brown-Giants-11X12-Export,,12,CASE,No,CASE,339,Covering,"1,586.90",,FG
2-FB-3290Z-BR-X2,FG MC-Fortune Kinaloor-3290Z-Brown-Giants-10X12-Export,0,Footwear-Pride-3290Z-Brown-Giants-10X12-Export,,12,CASE,No,CASE,0,Covering,"1,828.16",,FG
2-FB-3290Z-TA-G2,FG MC-Fortune Kinaloor-3290Z-Tan-Gents-7X10,0,Footwear-PRIDE-3290Z-Tan-Gents-7X10,,12,CASE,No,CASE,289,COVERING,"1,277.43",,FG
2-FB-3290Z-TA-X2,FG MC-Fortune Kinaloor-3290Z-Tan-Giants-10X12-Export,0,Footwear-Pride-3290Z-Tan-Giants-10X12-Export,,12,CASE,No,CASE,339,Covering,"1,808.47",,FG
2-FB-3290Z-WT-G1,FG MC-Fortune Kinaloor-3290Z-White-Gents-6X10-Export,0,Footwear-Pride-3290Z-White-Gents-6X10-Export,,12,CASE,No,CASE,289,Covering,0,6402.99.90,FG
2-FB-3290ZX-BR-G2,FG MC-Fortune Kinaloor-3290ZX-Brown-Gents-7X10,0,Footwear-Pride-3290ZX-Brown-Gents-7X10,,12,CASE,No,CASE,0,Covering,0,,FG
2-FB-8125-NB-L1,FG MC-Fortune Kinaloor-8125-Navy Blue-Ladies-5X9,98,Footwear-Pride-8125-Navy Blue-Ladies-5X9,,30,CASE,No,CASE,249,Covering,"3,333.42",6402.99.90,FG
