Item No.,Item Description,In Stock,FOREIGN NAME,Pair Size,No of pairs,SALES UOM,PURCHASE UOM,INVENTORY UOM,MRP,Product Type,Last Purchase Price,HSN/Commodity Code,VAT Commodity Group Code
2-FB-8125-NB-L2,FG MC-Fortune Kinaloor-8125-Navy Blue-Ladies-5X8,60,Footwear-Pride-8125-Navy Blue-Ladies-5X8,,30,CASE,No,CASE,249,Covering,"3,275.04",6402.99.90,FG
2-FB-8125-NB-L4,FG MC-Fortune Kinaloor-8125-Navy Blue-Ladies-7X9,0,Footwear-Pride-8125-Navy Blue-Ladies-7X9,,30,CASE,No,CASE,249,Covering,"2,992.30",6402.99.90,FG
2-FB-8125-NB-L5,FG MC-Fortune Kinaloor-8125-Navy Blue-Ladies-6X9,122,Footwear-Pride-8125-Navy Blue-Ladies-6X9,,30,CASE,No,CASE,249,Covering,"3,341.90",6402.99.90,FG
2-FB-8125-NB-L8,FG MC-Fortune Kinaloor-8125-Navy Blue-Ladies-5X7,163,Footwear-Pride-8125-Navy Blue-Ladies-5X7,,30,CASE,No,CASE,249,Covering,"3,207.58",6402.99.90,FG
2-FB-8125X-NB-L1,FG MC-Fortune Kinaloor-8125X-Navy Blue-Ladies-5X9,0,Footwear-Pride-8125X-Navy Blue-Ladies-5X9,,30,CASE,No,CASE,239,Covering,"3,190.97",,FG
2-FB-8125X-NB-L2,FG MC-Fortune Kinaloor-8125X-Navy Blue-Ladies-5X8,0,Footwear-Pride-8125X-Navy Blue-Ladies-5X8,,30,CASE,No,CASE,239,Covering,"3,128.85",,FG
2-FB-8125X-NB-L5,FG MC-Fortune Kinaloor-8125X-Navy Blue-Ladies-6X9,119,Footwear-Pride-8125X-Navy Blue-Ladies-6X9,,30,CASE,No,CASE,239,Covering,"3,228.56",,FG
2-FB-8125X-NB-L8,FG MC-Fortune Kinaloor-8125X-Navy Blue-Ladies-5X7,0,Footwear-Pride-8125X-Navy Blue-Ladies-5X7,,30,CASE,No,CASE,239,Covering,"3,111.88",,FG
2-FB-8125Z-NB-L1,FG MC-Fortune Kinaloor-8125Z-Navy Blue-Ladies-5X9-Export,0,Footwear-PRIDE-8125Z-Navy Blue-Ladies-5X9-Export,,12,CASE,No,CASE,0,COVERING,"1,327.62",,FG
2-FB-8125Z-NB-L1-P30,FG MC-Fortune Kinaloor-8125Z-Navy Blue-Ladies-5X9-Export-P30,0,Footwear-PRIDE-8125Z-Navy Blue-Ladies-5X9-Export-P30,,30,CASE,No,CASE,0,COVERING,"1,353.48",,FG
3-FB-3290-BK-G06,FG SC-Fortune Kinaloor-3290-Black-Gents-06,36,Footwear-Pride-3290-Black-Gents-06,6,1,PAIR,No,PAIR,0,Covering,124.77,,SF
3-FB-3290-BK-G07,FG SC-Fortune Kinaloor-3290-Black-Gents-07,47,Footwear-Pride-3290-Black-Gents-07,7,1,PAIR,No,PAIR,0,Covering,128.77,,SF
3-FB-3290-BK-G08,FG SC-Fortune Kinaloor-3290-Black-Gents-08,109,Footwear-Pride-3290-Black-Gents-08,8,1,PAIR,No,PAIR,0,Covering,130.32,,SF
3-FB-3290-BK-G09,FG SC-Fortune Kinaloor-3290-Black-Gents-09,135,Footwear-Pride-3290-Black-Gents-09,9,1,PAIR,No,PAIR,0,Covering,134.03,,SF
3-FB-3290-BK-G10,FG SC-Fortune Kinaloor-3290-Black-Gents-10,111,Footwear-Pride-3290-Black-Gents-10,10,1,PAIR,No,PAIR,0,Covering,137.06,,SF
3-FB-3290-BK-X11,FG SC-Fortune Kinaloor-3290-Black-Giants-11,56,Footwear-Pride-3290-Black-Giants-11,11,1,PAIR,No,PAIR,0,Covering,153.71,,SF
3-FB-3290-BK-X12,FG SC-Fortune Kinaloor-3290-Black-Giants-12,45,Footwear-Pride-3290-Black-Giants-12,12,1,PAIR,No,PAIR,0,Covering,156.37,,SF
3-FB-3290-BR-G06,FG SC-Fortune Kinaloor-3290-Brown-Gents-06,144,Footwear-Pride-3290-Brown-Gents-06,6,1,PAIR,No,PAIR,289,Covering,129.93,6402.99.90,SF
3-FB-3290-BR-G07,FG SC-Fortune Kinaloor-3290-Brown-Gents-07,665,Footwear-Pride-3290-Brown-Gents-07,7,1,PAIR,No,PAIR,0,Covering,131.25,,SF
3-FB-3290-BR-G08,FG SC-Fortune Kinaloor-3290-Brown-Gents-08,812,Footwear-Pride-3290-Brown-Gents-08,8,1,PAIR,No,PAIR,0,Covering,132.64,,SF
3-FB-3290-BR-G09,FG SC-Fortune Kinaloor-3290-Brown-Gents-09,692,Footwear-Pride-3290-Brown-Gents-09,9,1,PAIR,No,PAIR,289,Covering,137.93,,SF
3-FB-3290-BR-G10,FG SC-Fortune Kinaloor-3290-Brown-Gents-10,685,Footwear-Pride-3290-Brown-Gents-10,10,1,PAIR,No,PAIR,0,Covering,139.27,,SF
3-FB-3290-BR-X11,FG SC-Fortune Kinaloor-3290-Brown-Giants-11,80,Footwear-Pride-3290-Brown-Giants-11,11,1,PAIR,No,PAIR,0,Covering,156.34,,SF
3-FB-3290-BR-X12,FG SC-Fortune Kinaloor-3290-Brown-Giants-12,88,Footwear-Pride-3290-Brown-Giants-12,12,1,PAIR,No,PAIR,0,Covering,159.24,,SF
3-FB-3290-TA-G06,FG SC-Fortune Kinaloor-3290-Tan-Gents-06,25,Footwear-Pride-3290-Tan-Gents-06,6,1,PAIR,No,PAIR,0,Covering,123.77,,SF
3-FB-3290-TA-G07,FG SC-Fortune Kinaloor-3290-Tan-Gents-07,62,Footwear-Pride-3290-Tan-Gents-07,7,1,PAIR,No,PAIR,0,Covering,127.87,,SF
3-FB-3290-TA-G08,FG SC-Fortune Kinaloor-3290-Tan-Gents-08,38,Footwear-Pride-3290-Tan-Gents-08,8,1,PAIR,No,PAIR,0,Covering,129.53,,SF
3-FB-3290-TA-G09,FG SC-Fortune Kinaloor-3290-Tan-Gents-09,61,Footwear-Pride-3290-Tan-Gents-09,9,1,PAIR,No,PAIR,0,Covering,132.97,,SF
3-FB-3290-TA-G10,FG SC-Fortune Kinaloor-3290-Tan-Gents-10,41,Footwear-Pride-3290-Tan-Gents-10,10,1,PAIR,No,PAIR,0,Covering,134.07,,SF
3-FB-3290-TA-X11,FG SC-Fortune Kinaloor-3290-Tan-Giants-11,0,Footwear-PRIDE-3290-Tan-Giants-11,11,1,PAIR,No,PAIR,0,COVERING,0,,SF
3-FB-3290-TA-X12,FG SC-Fortune Kinaloor-3290-Tan-Giants-12,0,Footwear-PRIDE-3290-Tan-Giants-12,12,1,PAIR,No,PAIR,0,COVERING,0,,SF
3-FB-3290-WT-G06,FG SC-Fortune Kinaloor-3290-White-Gents-06,18,Footwear-Pride-3290-White-Gents-06,6,1,PAIR,No,PAIR,0,Covering,120.44,,SF
3-FB-3290-WT-G07,FG SC-Fortune Kinaloor-3290-White-Gents-07,15,Footwear-Fortune Kinaloor-3290-Pride-Gents-07,7,1,PAIR,No,PAIR,0,,122.98,,SF
3-FB-3290-WT-G08,FG SC-Fortune Kinaloor-3290-White-Gents-08,13,Footwear-Fortune Kinaloor-3290-Pride-Gents-08,8,1,PAIR,No,PAIR,0,,126.19,,SF
3-FB-3290-WT-G09,FG SC-Fortune Kinaloor-3290-White-Gents-09,7,Footwear-Pride-3290-White-Gents-09,9,1,PAIR,No,PAIR,0,Covering,129.4,,SF
3-FB-3290-WT-G10,FG SC-Fortune Kinaloor-3290-White-Gents-10,7,Footwear-Pride-3290-White-Gents-10,10,1,PAIR,No,PAIR,0,Covering,131.18,,SF
3-FB-3290Z-BK-G06,FG SC-Fortune Kinaloor-3290Z-Black-Gents-06,9,Footwear-3290Z-Black-Gents-06,6,1,PAIR,No,PAIR,0,Covering,123.85,,SF
3-FB-3290Z-BK-G07,FG SC-Fortune Kinaloor-3290Z-Black-Gents-07,11,Footwear-3290Z-Black-Gents-07,7,1,PAIR,No,PAIR,0,Covering,135.53,,SF
3-FB-3290Z-BK-G08,FG SC-Fortune Kinaloor-3290Z-Black-Gents-08,13,Footwear-3290Z-Black-Gents-08,8,1,PAIR,No,PAIR,0,Covering,132.37,,SF
3-FB-3290Z-BK-G09,FG SC-Fortune Kinaloor-3290Z-Black-Gents-09,15,Footwear-3290Z-Black-Gents-09,9,1,PAIR,No,PAIR,0,Covering,133.21,,SF
3-FB-3290Z-BK-G10,FG SC-Fortune Kinaloor-3290Z-Black-Gents-10,13,Footwear-3290Z-Black-Gents-10,10,1,PAIR,No,PAIR,0,Covering,141.66,,SF
3-FB-3290Z-BK-X10,FG SC-Fortune Kinaloor-3290Z-Black-Giants-10-Export,1,Footwear-Pride-3290Z-Black-Giants-10-Export,10,1,PAIR,No,PAIR,319,Covering,136.52,,SF
3-FB-3290Z-BK-X11,FG SC-Fortune Kinaloor-3290Z-Black-Giants-11-Export,5,Footwear-Pride-3290Z-Black-Giants-11-Export,11,1,PAIR,No,PAIR,339,Covering,153.07,,SF
3-FB-3290Z-BK-X12,FG SC-Fortune Kinaloor-3290Z-Black-Giants-12-Export,0,Footwear-Pride-3290Z-Black-Giants-12-Export,12,1,PAIR,No,PAIR,339,Covering,155.77,,SF
3-FB-3290Z-BR-G06,FG SC-Fortune Kinaloor-3290Z-Brown-Gents-06,2,Footwear-3290Z-Brown-Gents-06,6,1,PAIR,No,PAIR,0,Covering,127.81,,SF
3-FB-3290Z-BR-G07,FG SC-Fortune Kinaloor-3290Z-Brown-Gents-07,9,Footwear-3290Z-Brown-Gents-07,7,1,PAIR,No,PAIR,0,Covering,136.8,,SF
3-FB-3290Z-BR-G08,FG SC-Fortune Kinaloor-3290Z-Brown-Gents-08,23,Footwear-3290Z-Brown-Gents-08,8,1,PAIR,No,PAIR,0,Covering,138.4,,SF
3-FB-3290Z-BR-G09,FG SC-Fortune Kinaloor-3290Z-Brown-Gents-09,5,Footwear-3290Z-Brown-Gents-09,9,1,PAIR,No,PAIR,0,Covering,142.28,,SF
3-FB-3290Z-BR-G10,FG SC-Fortune Kinaloor-3290Z-Brown-Gents-10,18,Footwear-3290Z-Brown-Gents-10,10,1,PAIR,No,PAIR,0,Covering,144.69,,SF
3-FB-3290Z-BR-X10,FG SC-Fortune Kinaloor-3290Z-Brown-Giants-10-Export,1,Footwear-Pride-3290Z-Brown-Giants-10-Export,10,1,PAIR,No,PAIR,319,Covering,143.04,,SF
3-FB-3290Z-BR-X11,FG SC-Fortune Kinaloor-3290Z-Brown-Giants-11-Export,1,Footwear-Pride-3290Z-Brown-Giants-11-Export,11,1,PAIR,No,PAIR,319,Covering,147.68,,SF
3-FB-3290Z-BR-X12,FG SC-Fortune Kinaloor-3290Z-Brown-Giants-12-Export,2,Footwear-Pride-3290Z-Brown-Giants-12-Export,12,1,PAIR,No,PAIR,319,Covering,150.31,,SF
3-FB-3290Z-TA-G07,FG SC-Fortune Kinaloor-3290Z-Tan-Gents-07,0,Footwear-PRIDE-3290Z-Tan-Gents-07,7,1,PAIR,No,PAIR,0,COVERING,96.51,,SF
3-FB-3290Z-TA-G08,FG SC-Fortune Kinaloor-3290Z-Tan-Gents-08,0,Footwear-PRIDE-3290Z-Tan-Gents-08,8,1,PAIR,No,PAIR,0,COVERING,99.33,,SF
3-FB-3290Z-TA-G09,FG SC-Fortune Kinaloor-3290Z-Tan-Gents-09,1,Footwear-PRIDE-3290Z-Tan-Gents-09,9,1,PAIR,No,PAIR,0,COVERING,103.29,,SF
3-FB-3290Z-TA-G10,FG SC-Fortune Kinaloor-3290Z-Tan-Gents-10,10,Footwear-PRIDE-3290Z-Tan-Gents-10,10,1,PAIR,No,PAIR,0,COVERING,126.42,,SF
3-FB-3290Z-TA-X10,FG SC-Fortune Kinaloor-3290Z-Tan-Giants-10-Export,1,Footwear-PRIDE-3290Z-Tan-Giants-10-Export,10,1,PAIR,No,PAIR,0,COVERING,135.57,,SF
3-FB-3290Z-TA-X11,FG SC-Fortune Kinaloor-3290Z-Tan-Giants-11-Export,7,Footwear-PRIDE-3290Z-Tan-Giants-11-Export,11,1,PAIR,No,PAIR,0,COVERING,149.75,,SF
3-FB-3290Z-TA-X12,FG SC-Fortune Kinaloor-3290Z-Tan-Giants-12-Export,3,Footwear-PRIDE-3290Z-Tan-Giants-12-Export,12,1,PAIR,No,PAIR,0,COVERING,150.46,,SF
3-FB-3290Z-WT-G06,FG SC-Fortune Kinaloor-3290Z-White-Gents-06-Export,87,Footwear-PRIDE-3290Z-White-Gents-06-Export,6,1,PAIR,No,PAIR,0,COVERING,129.1,,SF
3-FB-3290Z-WT-G07,FG SC-Fortune Kinaloor-3290Z-White-Gents-07-Export,84,Footwear-PRIDE-3290Z-White-Gents-07-Export,7,1,PAIR,No,PAIR,0,COVERING,132.93,,SF
3-FB-3290Z-WT-G08,FG SC-Fortune Kinaloor-3290Z-White-Gents-08-Export,117,Footwear-PRIDE-3290Z-White-Gents-08-Export,8,1,PAIR,No,PAIR,0,COVERING,134.52,,SF
3-FB-3290Z-WT-G09,FG SC-Fortune Kinaloor-3290Z-White-Gents-09-Export,118,Footwear-PRIDE-3290Z-White-Gents-09-Export,9,1,PAIR,No,PAIR,0,COVERING,138.34,,SF
3-FB-3290Z-WT-G10,FG SC-Fortune Kinaloor-3290Z-White-Gents-10-Export,0,Footwear-PRIDE-3290Z-White-Gents-10-Export,10,1,PAIR,No,PAIR,0,COVERING,0,,SF
3-FB-8125-NB-L05,FG SC-Fortune Kinaloor-8125-Navy Blue-Ladies-05,189,Footwear-Pride-8125-Navy Blue-Ladies-05,5,1,PAIR,No,PAIR,0,COVERING,100.19,,SF
3-FB-8125-NB-L06,FG SC-Fortune Kinaloor-8125-Navy Blue-Ladies-06,138,Footwear-Pride-8125-Navy Blue-Ladies-06,6,1,PAIR,No,PAIR,0,COVERING,105.02,,SF
3-FB-8125-NB-L07,FG SC-Fortune Kinaloor-8125-Navy Blue-Ladies-07,148,Footwear-Pride-8125-Navy Blue-Ladies-07,7,1,PAIR,No,PAIR,0,COVERING,109.93,,SF
3-FB-8125-NB-L08,FG SC-Fortune Kinaloor-8125-Navy Blue-Ladies-08,120,Footwear-Pride-8125-Navy Blue-Ladies-08,8,1,PAIR,No,PAIR,0,COVERING,111.06,,SF
3-FB-8125-NB-L09,FG SC-Fortune Kinaloor-8125-Navy Blue-Ladies-09,141,Footwear-Pride-8125-Navy Blue-Ladies-09,9,1,PAIR,No,PAIR,0,COVERING,117.06,,SF
3-FB-8125Z-NB-L05,FG SC-Fortune Kinaloor-8125Z-Navy Blue-Ladies-05-Export,0,Footwear-PRIDE-8125Z-Navy Blue-Ladies-05-Export,5,1,PAIRS,No,PAIRS,0,COVERING,97.84,,SF
3-FB-8125Z-NB-L06,FG SC-Fortune Kinaloor-8125Z-Navy Blue-Ladies-06-Export,2,Footwear-PRIDE-8125Z-Navy Blue-Ladies-06-Export,6,1,PAIRS,No,PAIRS,0,COVERING,104.83,,SF
3-FB-8125Z-NB-L07,FG SC-Fortune Kinaloor-8125Z-Navy Blue-Ladies-07-Export,0,Footwear-PRIDE-8125Z-Navy Blue-Ladies-07-Export,7,1,PAIRS,No,PAIRS,0,COVERING,107,,SF
3-FB-8125Z-NB-L08,FG SC-Fortune Kinaloor-8125Z-Navy Blue-Ladies-08-Export,0,Footwear-PRIDE-8125Z-Navy Blue-Ladies-08-Export,8,1,PAIRS,No,PAIRS,0,COVERING,109.2,,SF
3-FB-8125Z-NB-L09,FG SC-Fortune Kinaloor-8125Z-Navy Blue-Ladies-09-Export,0,Footwear-PRIDE-8125Z-Navy Blue-Ladies-09-Export,9,1,PAIRS,No,PAIRS,0,COVERING,113.81,,SF
4-CCP1-3290-BK-G,Semi Finished-CC FOR PRINTING1-3290-Black-Gents-G,39900,SF-CCP1-3290-Black-Gents-G,,1,PAIR,No,PAIR,0,Covering,1.07,,CLICKED
4-CCP1-3290-BR-G,Semi Finished-CC FOR PRINTING1-3290-Brown-Gents-G,31200,SF-CCP1-3290-Brown-Gents-G,,1,PAIR,No,PAIR,0,Covering,1.18,,CLICKED
4-CCP1-3290-TA-G,Semi Finished-CC FOR PRINTING1-3290-Tan-Gents,2400,SF-CCP1-3290-Tan-Gents,6,1,PAIR,No,PAIR,0,Covering,0.91,,CLICKED
4-CCP1-3290-WT-G,Semi Finished-CC FOR PRINTING1-3290-White-Gents,0,SF-CCP1-3290-White-Gents,6,1,PAIR,No,PAIR,0,COVERING,0.99,,CLICKED
4-CCP-3290-BK-G06,Semi Finished-CC FOR PRINTING-3290-Black-Gents-06,600,SF-CCP-3290-Black-Gents-06,6,1,PAIR,No,PAIR,0,Covering,13.13,,CLICKED
4-CCP-3290-BK-G07,Semi Finished-CC FOR PRINTING-3290-Black-Gents-07,2400,SF-CCP-3290-Black-Gents-07,7,1,PAIR,No,PAIR,0,Covering,13.38,,CLICKED
4-CCP-3290-BK-G08,Semi Finished-CC FOR PRINTING-3290-Black-Gents-08,3200,SF-CCP-3290-Black-Gents-08,8,1,PAIR,No,PAIR,0,Covering,13.63,,CLICKED
4-CCP-3290-BK-G09,Semi Finished-CC FOR PRINTING-3290-Black-Gents-09,3200,SF-CCP-3290-Black-Gents-09,9,1,PAIR,No,PAIR,0,Covering,15.6,,CLICKED
4-CCP-3290-BK-G10,Semi Finished-CC FOR PRINTING-3290-Black-Gents-10,2600,SF-CCP-3290-Black-Gents-10,10,1,PAIR,No,PAIR,0,Covering,15.83,,CLICKED
4-CCP-3290-BK-X11,Semi Finished-CC FOR PRINTING-3290-Black-Giants-11,0,SF-CCP-3290-Black-Giants-11,11,1,PAIR,No,PAIR,0,Covering,18.46,,CLICKED
4-CCP-3290-BK-X12,Semi Finished-CC FOR PRINTING-3290-Black-Giants-12,0,SF-CCP-3290-Black-Giants-12,12,1,PAIR,No,PAIR,0,Covering,18.91,,CLICKED
4-CCP-3290-BR-G06,Semi Finished-CC FOR PRINTING-3290-Brown-Gents-06,600,SF-CCP-3290-Brown-Gents-06,6,1,PAIR,No,PAIR,0,Covering,13.59,,CLICKED
4-CCP-3290-BR-G07,Semi Finished-CC FOR PRINTING-3290-Brown-Gents-07,1200,SF-CCP-3290-Brown-Gents-07,7,1,PAIR,No,PAIR,0,Covering,13.6,,CLICKED
4-CCP-3290-BR-G08,Semi Finished-CC FOR PRINTING-3290-Brown-Gents-08,1200,SF-CCP-3290-Brown-Gents-08,8,1,PAIR,No,PAIR,0,Covering,13.63,,CLICKED
4-CCP-3290-BR-G09,Semi Finished-CC FOR PRINTING-3290-Brown-Gents-09,1200,SF-CCP-3290-Brown-Gents-09,9,1,PAIR,No,PAIR,0,Covering,15.6,,CLICKED
4-CCP-3290-BR-G10,Semi Finished-CC FOR PRINTING-3290-Brown-Gents-10,600,SF-CCP-3290-Brown-Gents-10,10,1,PAIR,No,PAIR,0,Covering,15.83,,CLICKED
4-CCP-3290-BR-X11,Semi Finished-CC FOR PRINTING-3290-Brown-Giants-11,0,SF-CCP-3290-Brown-Giants-11,11,1,PAIR,No,PAIR,0,Covering,18.46,,CLICKED
4-CCP-3290-BR-X12,Semi Finished-CC FOR PRINTING-3290-Brown-Giants-12,0,SF-CCP-3290-Brown-Giants-12,12,1,PAIR,No,PAIR,0,Covering,18.91,,CLICKED
4-CCP-3290-TA-G06,Semi Finished-CC FOR PRINTING-3290-Tan-Gents-06,0,SF-CCP-3290-Tan-Gents-06,6,1,PAIR,No,PAIR,0,Covering,11.13,,CLICKED
4-CCP-3290-TA-G07,Semi Finished-CC FOR PRINTING-3290-Tan-Gents-07,0,SF-CCP-3290-Tan-Gents-07,7,1,PAIR,No,PAIR,0,Covering,11.33,,CLICKED
4-CCP-3290-TA-G08,Semi Finished-CC FOR PRINTING-3290-Tan-Gents-08,0,SF-CCP-3290-Tan-Gents-08,8,1,PAIR,No,PAIR,0,Covering,11.54,,CLICKED
4-CCP-3290-TA-G09,Semi Finished-CC FOR PRINTING-3290-Tan-Gents-09,0,SF-CCP-3290-Tan-Gents-09,9,1,PAIR,No,PAIR,0,Covering,13.17,,CLICKED
4-CCP-3290-TA-G10,Semi Finished-CC FOR PRINTING-3290-Tan-Gents-10,0,SF-CCP-3290-Tan-Gents-10,10,1,PAIR,No,PAIR,0,Covering,13.36,,CLICKED
4-CCP-3290-TA-X11,Semi Finished-CC FOR PRINTING-3290-Tan-Giants-11,0,SF-CCP-3290-Tan-Giants-11,11,,PAIR,No,PAIR,0,COVERING,15.02,,CLICKED
4-CCP-3290-TA-X12,Semi Finished-CC FOR PRINTING-3290-Tan-Giants-12,0,SF-CCP-3290-Tan-Giants-12,12,,PAIR,No,PAIR,0,COVERING,15.36,,CLICKED
4-CCP-3290-WT-G06,Semi Finished-CC FOR PRINTING-3290-White-Gents-06,0,SF-CCP-3290-White-Gents-06,6,1,PAIR,No,PAIR,0,COVERING,14.15,,CLICKED
4-CCP-3290-WT-G07,Semi Finished-CC FOR PRINTING-3290-White-Gents-07,0,SF-CCP-3290-White-Gents-07,7,1,PAIR,No,PAIR,0,COVERING,13.81,,CLICKED
