Item No.,Item Description,In Stock,FOREIGN NAME,Pair Size,No of pairs,SALES UOM,PURCHASE UOM,INVENTORY UOM,MRP,Product Type,Last Purchase Price,HSN/Commodity Code,VAT Commodity Group Code
4-CCP-3290-WT-G08,Semi Finished-CC FOR PRINTING-3290-White-Gents-08,0,SF-CCP-3290-White-Gents-08,8,1,PAIR,No,PAIR,0,COVERING,14.69,,CLICKED
4-CCP-3290-WT-G09,Semi Finished-CC FOR PRINTING-3290-White-Gents-09,0,SF-CCP-3290-White-Gents-09,9,1,PAIR,No,PAIR,0,COVERING,16.84,,CLICKED
4-CCP-3290-WT-G10,Semi Finished-CC FOR PRINTING-3290-White-Gents-10,0,SF-CCP-3290-White-Gents-10,10,1,PAIR,No,PAIR,0,COVERING,17.08,,CLICKED
4-CCP-8125-NB-L05,Semi Finished-CC FOR PRINTING-8125-Navy Blue-Ladies-05,0,SF-CCP-8125-Ladies-05,5,1,PAIR,No,PAIR,0,COVERING,12.95,,CLICKED
4-CCP-8125-NB-L06,Semi Finished-CC FOR PRINTING-8125-Navy Blue-Ladies-06,0,SF-CCP-8125-Ladies-06,6,1,PAIR,No,PAIR,0,COVERING,14.26,,CLICKED
4-CCP-8125-NB-L07,Semi Finished-CC FOR PRINTING-8125-Navy Blue-Ladies-07,0,SF-CCP-8125-Ladies-07,7,1,PAIR,No,PAIR,0,COVERING,14.84,,CLICKED
4-CCP-8125-NB-L08,Semi Finished-CC FOR PRINTING-8125-Navy Blue-Ladies-08,0,SF-CCP-8125-Ladies-08,8,1,PAIR,No,PAIR,0,COVERING,15.07,,CLICKED
4-CCP-8125-NB-L09,Semi Finished-CC FOR PRINTING-8125-Navy Blue-Ladies-09,0,SF-CCP-8125-Ladies-09,9,1,PAIR,No,PAIR,0,COVERING,16.81,,CLICKED
4-CCS-8125-NB-L05,Semi Finished-CC FOR STITCHING-8125-Navy Blue-Ladies-05,1530,SF-CCS-8125-Ladies-05,5,1,PAIR,No,PAIR,0,COVERING,5.23,,CLICKED
4-CCS-8125-NB-L06,Semi Finished-CC FOR STITCHING-8125-Navy Blue-Ladies-06,1530,SF-CCS-8125-Ladies-06,6,1,PAIR,No,PAIR,0,COVERING,5.45,,CLICKED
4-CCS-8125-NB-L07,Semi Finished-CC FOR STITCHING-8125-Navy Blue-Ladies-07,1580,SF-CCS-8125-Ladies-07,7,1,PAIR,No,PAIR,0,COVERING,5.88,,CLICKED
4-CCS-8125-NB-L08,Semi Finished-CC FOR STITCHING-8125-Navy Blue-Ladies-08,1430,SF-CCS-8125-Ladies-08,8,1,PAIR,No,PAIR,0,COVERING,6.03,,CLICKED
4-CCS-8125-NB-L09,Semi Finished-CC FOR STITCHING-8125-Navy Blue-Ladies-09,750,SF-CCS-8125-Ladies-09,9,1,PAIR,No,PAIR,0,COVERING,6.34,,CLICKED
4-FCM-3290-BK-G,Semi Finished-FC FOR MARKING-3290-Black-Gents-G,37460.3834,SF-FCM-3290-Black-Gents-G,,1,MTR,No,MTR,0,Covering,11.65,,CLICKED
4-FCM-3290-BR-G,Semi Finished-FC FOR MARKING-3290-Brown-Gents-G,29679.83,SF-FCM-3290-Brown-Gents-G,,1,MTR,No,MTR,0,Covering,12.48,,CLICKED
4-FCM-3290-TA-G,Semi Finished-FC FOR MARKING-3290-Tan-Gents-G,15873.136,SF-FCM-3290-Tan-Gents-G,,1,MTR,No,MTR,0,Covering,11.01,,CLICKED
4-FCM-3290-WT-G,Semi Finished-FC FOR MARKING-3290-White-Gents-G,42.1,SF-FCM-3290-White-Gents-G,,1,MTR,No,MTR,0,COVERING,10.31,,CLICKED
4-FCS1-8125-NB-L,Semi Finished-FC FOR STITCHING1-8125-Navy Blue-Ladies,17408.94,SF-FCS1-8125-Ladies,,1,MTR,No,MTR,0,COVERING,4.76,,CLICKED
4-FCS2-8125-NB-L,Semi Finished-FC FOR STITCHING2-81252-Navy Blue-Ladies,21713.08,SF-FCS2-81252-Ladies,,1,MTR,No,MTR,0,COVERING,3.56,,CLICKED
4-FCS-8125-NB-L,Semi Finished-FC FOR STITCHING-8125-Navy Blue-Ladies,35127.08,SF-FCS-8125-Ladies,,1,MTR,No,MTR,0,COVERING,5.63,,CLICKED
4-FU-3290-BK-G06,Semi Finished-FINISHED UPPER-3290-Black-Gents-06,274.5,SF-FU-3290-Black-Gents-06,6,1,PAIR,No,PAIR,0,Covering,61.27,,FU
4-FU-3290-BK-G07,Semi Finished-FINISHED UPPER-3290-Black-Gents-07,42,SF-FU-3290-Black-Gents-07,7,1,PAIR,No,PAIR,0,Covering,61.58,,FU
4-FU-3290-BK-G08,Semi Finished-FINISHED UPPER-3290-Black-Gents-08,98.5,SF-FU-3290-Black-Gents-08,8,1,PAIR,No,PAIR,0,Covering,61.84,,FU
4-FU-3290-BK-G09,Semi Finished-FINISHED UPPER-3290-Black-Gents-09,78,SF-FU-3290-Black-Gents-09,9,1,PAIR,No,PAIR,0,Covering,63.89,,FU
4-FU-3290-BK-G10,Semi Finished-FINISHED UPPER-3290-Black-Gents-10,551.5,SF-FU-3290-Black-Gents-10,10,1,PAIR,No,PAIR,0,Covering,64.13,,FU
4-FU-3290-BK-X11,Semi Finished-FINISHED UPPER-3290-Black-Giants-11,135.5,SF-FU-3290-Black-Giants-11,11,1,PAIR,No,PAIR,0,Covering,73.84,,FU
4-FU-3290-BK-X12,Semi Finished-FINISHED UPPER-3290-Black-Giants-12,93.5,SF-FU-3290-Black-Giants-12,12,1,PAIR,No,PAIR,0,Covering,74.28,,FU
4-FU-3290-BR-G06,Semi Finished-FINISHED UPPER-3290-Brown-Gents-06,239,SF-FU-3290-Brown-Gents-06,6,1,PAIR,No,PAIR,0,Covering,66.86,,FU
4-FU-3290-BR-G07,Semi Finished-FINISHED UPPER-3290-Brown-Gents-07,42,SF-FU-3290-Brown-Gents-07,7,1,PAIR,No,PAIR,0,Covering,63.66,,FU
4-FU-3290-BR-G08,Semi Finished-FINISHED UPPER-3290-Brown-Gents-08,487,SF-FU-3290-Brown-Gents-08,8,1,PAIR,No,PAIR,0,Covering,63.88,,FU
4-FU-3290-BR-G09,Semi Finished-FINISHED UPPER-3290-Brown-Gents-09,1068.5,SF-FU-3290-Brown-Gents-09,9,1,PAIR,No,PAIR,0,Covering,65.87,,FU
4-FU-3290-BR-G10,Semi Finished-FINISHED UPPER-3290-Brown-Gents-10,316.5,SF-FU-3290-Brown-Gents-10,10,1,PAIR,No,PAIR,0,Covering,66.16,,FU
4-FU-3290-BR-X11,Semi Finished-FINISHED UPPER-3290-Brown-Giants-11,133.5,SF-FU-3290-Brown-Giants-11,11,1,PAIR,No,PAIR,0,Covering,77.13,,FU
4-FU-3290-BR-X12,Semi Finished-FINISHED UPPER-3290-Brown-Giants-12,119.5,SF-FU-3290-Brown-Giants-12,12,1,PAIR,No,PAIR,0,Covering,77.6,,FU
4-FU-3290-TA-G06,Semi Finished-FINISHED UPPER-3290-Tan-Gents-06,135.5,SF-FU-3290-Tan-Gents-06,6,1,PAIR,No,PAIR,0,Covering,59.97,,FU
4-FU-3290-TA-G07,Semi Finished-FINISHED UPPER-3290-Tan-Gents-07,691.5,SF-FU-3290-Tan-Gents-07,7,1,PAIR,No,PAIR,0,Covering,60.57,,FU
4-FU-3290-TA-G08,Semi Finished-FINISHED UPPER-3290-Tan-Gents-08,471,SF-FU-3290-Tan-Gents-08,8,1,PAIR,No,PAIR,0,Covering,60.78,,FU
4-FU-3290-TA-G09,Semi Finished-FINISHED UPPER-3290-Tan-Gents-09,261,SF-FU-3290-Tan-Gents-09,9,1,PAIR,No,PAIR,0,Covering,62.41,,FU
4-FU-3290-TA-G10,Semi Finished-FINISHED UPPER-3290-Tan-Gents-10,0,SF-FU-3290-Tan-Gents-10,10,1,PAIR,No,PAIR,0,Covering,60.78,,FU
4-FU-3290-TA-X11,Semi Finished-FINISHED UPPER-3290-Tan-Giants-11,5,SF-FU-3290-Tan-Giants-11,11,,PAIR,No,PAIR,0,COVERING,71.31,,FU
4-FU-3290-TA-X12,Semi Finished-FINISHED UPPER-3290-Tan-Giants-12,12.5,SF-FU-3290-Tan-Giants-12,12,,PAIR,No,PAIR,0,COVERING,71.66,,FU
4-FU-3290-WT-G06,Semi Finished-FINISHED UPPER-3290-White-Gents-06,35,SF-FU-3290-White-Gents-06,6,1,PAIR,No,PAIR,0,,63.48,,FU
4-FU-3290-WT-G07,Semi Finished-FINISHED UPPER-3290-White-Gents-07,124.5,SF-FU-3290-White-Gents-07,7,1,PAIR,No,PAIR,0,,63.76,,FU
4-FU-3290-WT-G08,Semi Finished-FINISHED UPPER-3290-White-Gents-08,132.5,SF-FU-3290-White-Gents-08,8,1,PAIR,No,PAIR,0,,64.02,,FU
4-FU-3290-WT-G09,Semi Finished-FINISHED UPPER-3290-White-Gents-09,140,SF-FU-3290-White-Gents-09,9,1,PAIR,No,PAIR,0,,66.07,,FU
4-FU-3290-WT-G10,Semi Finished-FINISHED UPPER-3290-White-Gents-10,49.5,SF-FU-3290-White-Gents-10,10,1,PAIR,No,PAIR,0,,66.3,,FU
4-FU-8125-NB-L05,Semi Finished-FINIDHED UPPER-8125-Navy Blue-Ladies-05,1053,SF-FU-8125-Ladies-05,5,1,PAIR,No,PAIR,0,COVERING,51.05,,FU
4-FU-8125-NB-L06,Semi Finished-FINIDHED UPPER-8125-Navy Blue-Ladies-06,1258,SF-FU-8125-Ladies-06,6,1,PAIR,No,PAIR,0,COVERING,52.89,,FU
4-FU-8125-NB-L07,Semi Finished-FINIDHED UPPER-8125-Navy Blue-Ladies-07,1558.5,SF-FU-8125-Ladies-07,7,1,PAIR,No,PAIR,0,COVERING,54.56,,FU
4-FU-8125-NB-L08,Semi Finished-FINIDHED UPPER-8125-Navy Blue-Ladies-08,1253,SF-FU-8125-Ladies-08,8,1,PAIR,No,PAIR,0,COVERING,55.1,,FU
4-FU-8125-NB-L09,Semi Finished-FINIDHED UPPER-8125-Navy Blue-Ladies-09,539,SF-FU-8125-Ladies-09,9,1,PAIR,No,PAIR,0,COVERING,57.49,,FU
4-MCS-3290-BK-G06,Semi Finished-MC FOR STITCHING-3290-Black-Gents-06,1052,SF-MCS-3290-Black-Gents-06,6,1,PAIR,No,PAIR,0,Covering,33.11,,CLICKED
4-MCS-3290-BK-G07,Semi Finished-MC FOR STITCHING-3290-Black-Gents-07,2300,SF-MCS-3290-Black-Gents-07,7,1,PAIR,No,PAIR,0,Covering,33.12,,CLICKED
4-MCS-3290-BK-G08,Semi Finished-MC FOR STITCHING-3290-Black-Gents-08,1625,SF-MCS-3290-Black-Gents-08,8,1,PAIR,No,PAIR,0,Covering,33.12,,CLICKED
4-MCS-3290-BK-G09,Semi Finished-MC FOR STITCHING-3290-Black-Gents-09,2157,SF-MCS-3290-Black-Gents-09,9,1,PAIR,No,PAIR,0,Covering,33.12,,CLICKED
4-MCS-3290-BK-G10,Semi Finished-MC FOR STITCHING-3290-Black-Gents-10,1975,SF-MCS-3290-Black-Gents-10,10,1,PAIR,No,PAIR,0,Covering,33.12,,CLICKED
4-MCS-3290-BK-X11,Semi Finished-MC FOR STITCHING-3290-Black-Giants-11,1115,SF-MCS-3290-Black-Giants-11,11,1,PAIR,No,PAIR,0,Covering,33.12,,CLICKED
4-MCS-3290-BK-X12,Semi Finished-MC FOR STITCHING-3290-Black-Giants-12,1115,SF-MCS-3290-Black-Giants-12,12,1,PAIR,No,PAIR,0,Covering,33.12,,CLICKED
4-MCS-3290-BR-G06,Semi Finished-MC FOR STITCHING-3290-Brown-Gents-06,3159,SF-MCS-3290-Brown-Gents-06,6,1,PAIR,No,PAIR,0,Covering,35.21,,CLICKED
4-MCS-3290-BR-G07,Semi Finished-MC FOR STITCHING-3290-Brown-Gents-07,3203,SF-MCS-3290-Brown-Gents-07,7,1,PAIR,No,PAIR,0,Covering,35.21,,CLICKED
4-MCS-3290-BR-G08,Semi Finished-MC FOR STITCHING-3290-Brown-Gents-08,4500,SF-MCS-3290-Brown-Gents-08,8,1,PAIR,No,PAIR,0,Covering,35.21,,CLICKED
4-MCS-3290-BR-G09,Semi Finished-MC FOR STITCHING-3290-Brown-Gents-09,4236,SF-MCS-3290-Brown-Gents-09,9,1,PAIR,No,PAIR,0,Covering,35.21,,CLICKED
4-MCS-3290-BR-G10,Semi Finished-MC FOR STITCHING-3290-Brown-Gents-10,4111,SF-MCS-3290-Brown-Gents-10,10,1,PAIR,No,PAIR,0,Covering,35.22,,CLICKED
4-MCS-3290-BR-X11,Semi Finished-MC FOR STITCHING-3290-Brown-Giants-11,1700,SF-MCS-3290-Brown-Giants-11,11,1,PAIR,No,PAIR,0,Covering,34.93,,CLICKED
4-MCS-3290-BR-X12,Semi Finished-MC FOR STITCHING-3290-Brown-Giants-12,1700,SF-MCS-3290-Brown-Giants-12,12,1,PAIR,No,PAIR,0,Covering,34.93,,CLICKED
4-MCS-3290-TA-G06,Semi Finished-MC FOR STITCHING-3290-Tan-Gents-06,500,SF-MCS-3290-Tan-Gents-06,6,1,PAIR,No,PAIR,0,Covering,30.98,,CLICKED
4-MCS-3290-TA-G07,Semi Finished-MC FOR STITCHING-3290-Tan-Gents-07,350,SF-MCS-3290-Tan-Gents-07,7,1,PAIR,No,PAIR,0,Covering,38.25,,CLICKED
4-MCS-3290-TA-G08,Semi Finished-MC FOR STITCHING-3290-Tan-Gents-08,350,SF-MCS-3290-Tan-Gents-08,8,1,PAIR,No,PAIR,0,Covering,41.1,,CLICKED
4-MCS-3290-TA-G09,Semi Finished-MC FOR STITCHING-3290-Tan-Gents-09,350,SF-MCS-3290-Tan-Gents-09,9,1,PAIR,No,PAIR,0,Covering,31.2,,CLICKED
4-MCS-3290-TA-G10,Semi Finished-MC FOR STITCHING-3290-Tan-Gents-10,625,SF-MCS-3290-Tan-Gents-10,10,1,PAIR,No,PAIR,0,Covering,31.2,,CLICKED
4-MCS-3290-TA-X11,Semi Finished-MC FOR STITCHING-3290-Tan-Giants-11,0,SF-MCS-3290-Tan-Giants-11,11,,PAIR,No,PAIR,0,COVERING,41.92,,CLICKED
4-MCS-3290-TA-X12,Semi Finished-MC FOR STITCHING-3290-Tan-Giants-12,0,SF-MCS-3290-Tan-Giants-12,12,,PAIR,No,PAIR,0,COVERING,41.92,,CLICKED
4-MCS-3290-WT-G06,Semi Finished-MC FOR STITCHING-3290-White-Gents-06,0,SF-MCS-3290-White-Gents-06,6,1,PAIR,No,PAIR,0,COVERING,32.33,,CLICKED
4-MCS-3290-WT-G07,Semi Finished-MC FOR STITCHING-3290-White-Gents-07,0,SF-MCS-3290-White-Gents-07,7,1,PAIR,No,PAIR,0,COVERING,32.33,,CLICKED
4-MCS-3290-WT-G08,Semi Finished-MC FOR STITCHING-3290-White-Gents-08,0,SF-MCS-3290-White-Gents-08,8,1,PAIR,No,PAIR,0,COVERING,32.33,,CLICKED
4-MCS-3290-WT-G09,Semi Finished-MC FOR STITCHING-3290-White-Gents-09,0,SF-MCS-3290-White-Gents-09,9,1,PAIR,No,PAIR,0,COVERING,32.33,,CLICKED
4-MCS-3290-WT-G10,Semi Finished-MC FOR STITCHING-3290-White-Gents-10,0,SF-MCS-3290-White-Gents-10,10,1,PAIR,No,PAIR,0,COVERING,32.33,,CLICKED
4-MPU-3290-BK-G06,Semi Finished-MOULDED PU PAIR-3290-Black-Gents-06,4.5,SF-MPU-3290-Black-Gents-06,6,1,PAIR,No,PAIR,0,Covering,115.51,,SOLE
4-MPU-3290-BK-G07,Semi Finished-MOULDED PU PAIR-3290-Black-Gents-07,18,SF-MPU-3290-Black-Gents-07,7,1,PAIR,No,PAIR,0,Covering,119.57,,SOLE
4-MPU-3290-BK-G08,Semi Finished-MOULDED PU PAIR-3290-Black-Gents-08,27,SF-MPU-3290-Black-Gents-08,8,1,PAIR,No,PAIR,0,Covering,121.16,,SOLE
4-MPU-3290-BK-G09,Semi Finished-MOULDED PU PAIR-3290-Black-Gents-09,27,SF-MPU-3290-Black-Gents-09,9,1,PAIR,No,PAIR,0,Covering,124.99,,SOLE
4-MPU-3290-BK-G10,Semi Finished-MOULDED PU PAIR-3290-Black-Gents-10,27,SF-MPU-3290-Black-Gents-10,10,1,PAIR,No,PAIR,0,Covering,127.95,,SOLE
4-MPU-3290-BK-X11,Semi Finished-MOULDED PU PAIR-3290-Black-Giants-11,5,SF-MPU-3290-Black-Giants-11,11,1,PAIR,No,PAIR,0,Covering,143.8,,SOLE
4-MPU-3290-BK-X12,Semi Finished-MOULDED PU PAIR-3290-Black-Giants-12,3,SF-MPU-3290-Black-Giants-12,12,1,PAIR,No,PAIR,0,Covering,146.47,,SOLE
4-MPU-3290-BR-G06,Semi Finished-MOULDED PU PAIR-3290-Brown-Gents-06,4.5,SF-MPU-3290-Brown-Gents-06,6,1,PAIR,No,PAIR,0,Covering,121.3,,SOLE
4-MPU-3290-BR-G07,Semi Finished-MOULDED PU PAIR-3290-Brown-Gents-07,31.5,SF-MPU-3290-Brown-Gents-07,7,1,PAIR,No,PAIR,0,Covering,121.65,,SOLE
4-MPU-3290-BR-G08,Semi Finished-MOULDED PU PAIR-3290-Brown-Gents-08,19,SF-MPU-3290-Brown-Gents-08,8,1,PAIR,No,PAIR,0,Covering,123.28,,SOLE
4-MPU-3290-BR-G09,Semi Finished-MOULDED PU PAIR-3290-Brown-Gents-09,26,SF-MPU-3290-Brown-Gents-09,9,1,PAIR,No,PAIR,0,Covering,128.68,,SOLE
4-MPU-3290-BR-G10,Semi Finished-MOULDED PU PAIR-3290-Brown-Gents-10,21.5,SF-MPU-3290-Brown-Gents-10,10,1,PAIR,No,PAIR,0,Covering,129.87,,SOLE
4-MPU-3290-BR-X11,Semi Finished-MOULDED PU PAIR-3290-Brown-Giants-11,7,SF-MPU-3290-Brown-Giants-11,11,1,PAIR,No,PAIR,0,Covering,146.49,,SOLE
4-MPU-3290-BR-X12,Semi Finished-MOULDED PU PAIR-3290-Brown-Giants-12,4.5,SF-MPU-3290-Brown-Giants-12,12,1,PAIR,No,PAIR,0,Covering,149.37,,SOLE
4-MPU-3290-TA-G06,Semi Finished-MOULDED PU PAIR-3290-Tan-Gents-06,0,SF-MPU-3290-Tan-Gents-06,6,1,PAIR,No,PAIR,0,Covering,115.14,,SOLE
4-MPU-3290-TA-G07,Semi Finished-MOULDED PU PAIR-3290-Tan-Gents-07,0,SF-MPU-3290-Tan-Gents-07,7,1,PAIR,No,PAIR,0,Covering,119.24,,SOLE
4-MPU-3290-TA-G08,Semi Finished-MOULDED PU PAIR-3290-Tan-Gents-08,0,SF-MPU-3290-Tan-Gents-08,8,1,PAIR,No,PAIR,0,Covering,120.9,,SOLE
4-MPU-3290-TA-G09,Semi Finished-MOULDED PU PAIR-3290-Tan-Gents-09,0,SF-MPU-3290-Tan-Gents-09,9,1,PAIR,No,PAIR,0,Covering,124.35,,SOLE
4-MPU-3290-TA-G10,Semi Finished-MOULDED PU PAIR-3290-Tan-Gents-10,0,SF-MPU-3290-Tan-Gents-10,10,1,PAIR,No,PAIR,0,Covering,125.45,,SOLE
4-MPU-3290-TA-X11,Semi Finished-MOULDED PU PAIR-3290-Tan-Giants-11,0,SF-MPU-3290-Tan-Giants-11,11,,PAIR,No,PAIR,0,COVERING,139.28,,SOLE
4-MPU-3290-TA-X12,Semi Finished-MOULDED PU PAIR-3290-Tan-Giants-12,0,SF-MPU-3290-Tan-Giants-12,12,,PAIR,No,PAIR,0,COVERING,139.99,,SOLE
4-MPU-3290-WT-G06,Semi Finished-MOULDED PU PAIR-3290-White-Gents-06,0,SF-MPU-3290-White-Gents-06,6,1,PAIR,No,PAIR,0,Covering,117.92,,SOLE
4-MPU-3290-WT-G07,Semi Finished-MOULDED PU PAIR-3290-White-Gents-07,0,SF-MPU-3290-White-Gents-07,7,1,PAIR,No,PAIR,0,Covering,121.76,,SOLE
4-MPU-3290-WT-G08,Semi Finished-MOULDED PU PAIR-3290-White-Gents-08,0,SF-MPU-3290-White-Gents-08,8,1,PAIR,No,PAIR,0,Covering,123.34,,SOLE
4-MPU-3290-WT-G09,Semi Finished-MOULDED PU PAIR-3290-White-Gents-09,1,SF-MPU-3290-White-Gents-09,9,1,PAIR,No,PAIR,0,Covering,127.16,,SOLE
4-MPU-3290-WT-G10,Semi Finished-MOULDED PU PAIR-3290-White-Gents-10,0,SF-MPU-3290-White-Gents-10,10,1,PAIR,No,PAIR,0,Covering,125.69,,SOLE
4-MPU-8125-NB-L05,Semi Finished-MOULDED PU PAIR-8125-Navy Blue-Ladies-05,3.5,SF-MPU-8125-Ladies-05,5,1,PAIR,No,PAIR,0,COVERING,92.02,,SOLE
4-MPU-8125-NB-L06,Semi Finished-MOULDED PU PAIR-8125-Navy Blue-Ladies-06,10,SF-MPU-8125-Ladies-06,6,1,PAIR,No,PAIR,0,COVERING,96.85,,SOLE
4-MPU-8125-NB-L07,Semi Finished-MOULDED PU PAIR-8125-Navy Blue-Ladies-07,3,SF-MPU-8125-Ladies-07,7,1,PAIR,No,PAIR,0,COVERING,101.77,,SOLE
